id,key,value,type 
2885875115,highway,stop,regular
2885875116,highway,stop,regular
2889534944,city,Cupertino,addr
2889534944,housenumber,19622,addr
2889534944,postcode,95014,addr
2889534944,street,Stevens Creek Boulevard,addr
2889534944,amenity,ice_cream,regular
2889534944,name,Icicles,regular
2895833394,highway,stop,regular
2895833395,highway,stop,regular
2895833396,highway,stop,regular
2928385397,highway,stop,regular
2940006201,city,Cupertino,addr
2940006201,housenumber,20735,addr
2940006201,postcode,95014,addr
2940006201,state,CA,addr
2940006201,street,Stevens Creek Boulevard,addr
2940006201,amenity,restaurant,regular
2940006201,wikidata,Q18158741,brand
2940006201,cuisine,burger,regular
2940006201,brand,Noodles & Company,disused
2940006201,brand:wikidata,Q7049673,disused
[phone],cuisine,noodle,disused
[phone],phone,[phone],disused
[phone],website,https://www.noodles.com/locations/cupertino/,disused
2940006201,name,The Habit Burger Grill,regular
2940006201,old_name,Noodles & Company Cupertino,regular
2940006201,outdoor_seating,yes,regular
2940006201,smoking,no,regular
2940006301,city,Cupertino,addr
2940006301,postcode,95014,addr
2940006301,street,Stevens Creek Boulevard,addr
2940006301,brand,Game Stop,regular
2940006301,name,Game Stop,regular
2940006301,shop,video_games,regular
2986977756,highway,traffic_signals,regular
2988531087,barrier,gate,regular
2988531089,barrier,gate,regular
2988531091,barrier,gate,regular
2988636657,name,Creston,regular
2988636657,place,neighbourhood,regular
2988636661,highway,turning_circle,regular
2988636676,barrier,bollard,regular
3003839782,amenity,bench,regular
3003839789,amenity,bench,regular
3003839803,amenity,bicycle_parking,regular
3049908409,power,tower,regular
3049908410,power,tower,regular
3049908411,power,tower,regular
3049908412,power,tower,regular
3049908413,power,tower,regular
3049908414,power,tower,regular
3049908415,power,tower,regular
3049908416,power,tower,regular
3049908417,power,tower,regular
3049908420,power,tower,regular
3049908421,power,tower,regular
3049908422,power,tower,regular
3049908424,power,tower,regular
3049908425,power,tower,regular
3049908426,power,tower,regular
3049908427,power,tower,regular
3057805092,highway,stop,regular
3057805093,highway,stop,regular
3057805094,highway,stop,regular
3057805095,highway,stop,regular
3057805096,highway,stop,regular
3057805098,barrier,guard_rail,regular
3057899467,highway,stop,regular
3065952199,power,tower,regular
3065952200,power,tower,regular
3065952201,power,tower,regular
3065952202,power,tower,regular
3065952203,power,tower,regular
3065952204,power,tower,regular
3070596137,power,tower,regular
3070596140,power,tower,regular
3148743953,crossing,zebra,regular
3148743953,highway,crossing,regular
3177401346,highway,stop,regular
3177401347,highway,stop,regular
3177401348,highway,stop,regular
3177401353,highway,stop,regular
3185538143,highway,stop,regular
3185538144,highway,stop,regular
3185538145,highway,stop,regular
3185538146,highway,stop,regular
3185538148,highway,stop,regular
3185539671,city,Cupertino,addr
3185539671,housenumber,21000,addr
3185539671,postcode,95014,addr
3185539671,street,Stevens Creek Boulevard,addr
3185539671,name,Fitgeek Sports,regular
3185539671,shop,sports,regular
3188511695,leisure,playground,regular
3209640976,postcode,95129,addr
3209640976,street,Stevens Creek Boulevard,addr
3209640976,building,commercial,regular
3209640976,name,at&t,regular
3238831124,city,Cupertino,addr
3238831124,housenumber,10061,addr
3238831124,postcode,95014-2105,addr
3238831124,street,South De Anza Boulevard,addr
3238831124,name,FedEx Office Ship Center,regular
3238831125,city,Cupertino,addr
3238831125,housenumber,10051,addr
3238831125,postcode,95014-2105,addr
3238831125,street,South De Anza Boulevard,addr
3238831125,amenity,bank,regular
3238831125,atm,yes,regular
3238831125,name,Technology Credit Union,regular
[phone],phone,[phone],regular
[phone],highway,stop,regular
[phone],highway,stop,regular
3239830738,highway,stop,regular
3239830739,highway,stop,regular
3352671262,amenity,bench,regular
3352671263,tourism,picnic_site,regular
3355011976,crossing,traffic_signals,regular
3355011976,highway,crossing,regular
3355011977,crossing,traffic_signals,regular
3355011977,highway,crossing,regular
3355011978,crossing,traffic_signals,regular
3355011978,highway,crossing,regular
3355011979,crossing,traffic_signals,regular
3355011979,highway,crossing,regular
3355011980,highway,traffic_signals,regular
3355011980,source,Bing,regular
3355011981,crossing,traffic_signals,regular
3355011981,highway,crossing,regular
3366797439,railway,crossing,regular
3369079743,highway,traffic_signals,regular
3369079743,traffic_signals,signal,regular
3379138538,junction,roundabout,regular
3381829293,housenumber,20630,addr
3381829293,postcode,95014-1702,addr
3381829293,street,Valley Green Drive,addr
3381829293,amenity,restaurant,regular
3381829293,microbrewery,no,regular
3381829293,name,Outback Steakhouse,regular
3381829293,wheelchair,limited,regular
3385384503,highway,stop,regular
3393329321,highway,stop,regular
3394777120,amenity,parking_entrance,regular
3394777144,highway,traffic_signals,regular
3394777144,traffic_signals,signal,regular
3394885048,highway,turning_circle,regular
3394885076,access,private,regular
3394885076,barrier,gate,regular
3394885077,barrier,gate,regular
3394885078,barrier,gate,regular
3394885079,barrier,gate,regular
3401339837,highway,traffic_signals,regular
3401339837,traffic_signals,signal,regular
3401339849,amenity,parking_entrance,regular
3404870013,name,Calabazas Step-Up Jump,regular
3416013413,crossing,traffic_signals,regular
3416013413,highway,crossing,regular
3416013414,highway,traffic_signals,regular
3424255172,highway,traffic_signals,regular
3429668878,city,San José,addr
3429668878,housenumber,1183,addr
3429668878,postcode,95129,addr
3429668878,state,CA,addr
3429668878,street,South De Anza Boulevard,addr
3429668878,unit,10,addr
3429668878,alt_name,85C Bakery,regular
3429668878,name,85°C Bakery,regular
3429668878,opening_hours,Mo-Th 07:00-22:00; Fr-Sa 07:00-24:00; Su 08:00-22:00,regular
[phone],phone,[phone],regular
[phone],shop,bakery,regular
[phone],website,http://85cafe.us/,regular
3430907949,barrier,gate,regular
3430907950,barrier,gate,regular
3430953015,city,San José,addr
3430953015,housenumber,5152,addr
3430953015,postcode,95129,addr
3430953015,state,CA,addr
3430953015,street,Moorpark Avenuenue,addr
3430953015,amenity,restaurant,regular
3430953015,capacity,50,regular
3430953015,cuisine,chinese,regular
3430953015,name,Shaoshan Mountain,regular
3430953015,zh,韶山冲,name
3430953015,takeaway,yes,regular
3430955406,city,San José,addr
3430955406,housenumber,1183,addr
3430955406,postcode,95129,addr
3430955406,state,CA,addr
3430955406,street,South De Anza Boulevard,addr
3430955406,unit,60,addr
3430955406,amenity,restaurant,regular
3430955406,capacity,30,regular
3430955406,cuisine,chinese,regular
3430955406,name,Classic Guilin Rice Noodles,regular
3430955406,takeaway,yes,regular
3430958311,amenity,fast_food,regular
3430958311,cuisine,chinese,regular
3430958311,name,Master Chef Kitchen,regular
3430958311,takeaway,only,regular
3438502778,highway,traffic_signals,regular
3469207055,amenity,parking_entrance,regular
3469207057,amenity,parking_entrance,regular
3469207059,amenity,parking_entrance,regular
3469207061,amenity,parking_entrance,regular
3494438393,barrier,bollard,regular
3494438394,barrier,swing_gate,regular
3494634164,highway,crossing,regular
3494634167,leisure,park,regular
3494634167,name,Blackberry Farm Park,regular
3509433267,barrier,swing_gate,regular
3512748519,highway,turning_circle,regular
3532489531,amenity,parking_entrance,regular
3532489542,amenity,parking_entrance,regular
3532489574,highway,traffic_signals,regular
3532489577,amenity,parking_entrance,regular
3532489578,amenity,parking_entrance,regular
3532489583,amenity,parking_entrance,regular
3532490030,amenity,parking_entrance,regular
3532490032,amenity,parking_entrance,regular
3532490035,amenity,parking_entrance,regular
3547293625,natural,tree,regular
3547293626,natural,tree,regular
3547293627,natural,tree,regular
3547293628,natural,tree,regular
3547293629,natural,tree,regular
3547293630,natural,tree,regular
3547293631,natural,tree,regular
3547293632,natural,tree,regular
3547293633,natural,tree,regular
3547297496,natural,tree,regular
3547297497,natural,tree,regular
3593486074,highway,stop,regular
3593495321,highway,stop,regular
3594825991,entrance,yes,regular
3594825991,name,Entrance 7,regular
3646788519,highway,turning_circle,regular
3664003242,amenity,parking_entrance,regular
3664003244,amenity,parking_entrance,regular
3664003246,amenity,parking_entrance,regular
3678888014,power,tower,regular
3678888017,power,tower,regular
3678888019,power,tower,regular
3678888020,power,tower,regular
3681667259,highway,traffic_signals,regular
3681667262,highway,traffic_signals,regular
3692587592,entrance,yes,regular
3701899812,highway,traffic_signals,regular
3701899812,traffic_signals,signal,regular
3707281325,amenity,restaurant,regular
3707281325,name,Jenny's Kitchen,regular
3707281325,takeaway,only,regular
3707282225,amenity,pharmacy,regular
3707282225,name,CVS/pharmacy,regular
3707652050,highway,crossing,regular
3710114867,amenity,parking_entrance,regular
3710129262,housenumber,19959,addr
3710129262,postcode,95014,addr
3710129262,street,Stevens Creek Boulevard,addr
3710129262,amenity,cafe,regular
3710129262,name,Tpumps,regular
3721676937,highway,stop,regular
3721676938,highway,stop,regular
3721678498,crossing,traffic_signals,regular
3721678498,highway,crossing,regular
3721678499,crossing,traffic_signals,regular
3721678499,highway,crossing,regular
3721678899,highway,stop,regular
3721678900,highway,stop,regular
3721679416,highway,stop,regular
3721679417,crossing,uncontrolled,regular
3721679417,highway,crossing,regular
3721679418,highway,stop,regular
3721679419,highway,stop,regular
3721679420,highway,stop,regular
3721680082,highway,stop,regular
3721680083,highway,stop,regular
3721680097,highway,stop,regular
3721680098,highway,stop,regular
3721680099,highway,stop,regular
3721695180,highway,crossing,regular
3753647666,amenity,post_box,regular
3753647666,operator,USPS,regular
3754861845,city,Santa Clara,addr
3754861845,housenumber,5239,addr
3754861845,postcode,95051,addr
3754861845,street,Stevens Creek Boulevard,addr
3754861845,amenity,fast_food,regular
3754861845,cuisine,mexican,regular
3754861845,name,Freedom Burrito,regular
3754861846,city,Santa Clara,addr
3754861846,housenumber,5231,addr
3754861846,postcode,95051,addr
3754861846,street,Stevens Creek Boulevard,addr
3754861846,amenity,fast_food,regular
3754861846,cuisine,sandwich,regular
3754861846,name,House of Bagels,regular
3754861847,city,Santa Clara,addr
3754861847,postcode,95051,addr
3754861847,street,Stevens Creek Boulevard,addr
3754861847,amenity,fast_food,regular
3754861847,cuisine,pizza,regular
3754861847,name,Metro Pizza,regular
3758327337,barrier,gate,regular
3758327338,barrier,gate,regular
3789910838,highway,crossing,regular
3789910845,highway,crossing,regular
3798875258,highway,traffic_signals,regular
3798875258,traffic_signals,signal,regular
3803796523,housenumber,10527,addr
3803796523,postcode,95014-3833,addr
3803796523,street,Sterling Boulevard,addr
3803796524,housenumber,10562,addr
3803796524,postcode,95014,addr
3803796524,street,Culbertson Drive,addr
3803796525,housenumber,10566,addr
3803796525,postcode,95014-3556,addr
3803796525,street,Culbertson Drive,addr
3803796526,housenumber,10591,addr
3803796526,postcode,95014-3660,addr
3803796526,street,Wunderlich Drive,addr
3803796527,housenumber,10593,addr
3803796527,postcode,95014-3660,addr
3803796527,street,Wunderlich Drive,addr
3803796528,housenumber,10623,addr
3803796528,postcode,95014-3508,addr
3803796528,street,Johansen Drive,addr
3803796529,housenumber,10627,addr
3803796529,postcode,95014-3554,addr
3803796529,street,Culbertson Drive,addr
3803796530,housenumber,10630,addr
3803796530,postcode,95014,addr
3803796530,street,Carver Drive,addr
3803796531,housenumber,10733,addr
3803796531,postcode,95014-3560,addr
3803796531,street,Johansen Drive,addr
3803796532,housenumber,18188,addr
3803796532,postcode,95014-6413,addr
3803796532,street,Edminton Drive,addr
3803796533,housenumber,18414,addr
3803796533,street,Edminton Drive,addr
3803796534,housenumber,18970,addr
3803796534,postcode,95014-3618,addr
3803796534,street,Newsom Avenuenue,addr
3803796535,housenumber,19021,addr
3803796535,postcode,95014-3510,addr
3803796535,street,Meiggs Lane,addr
3803796536,housenumber,19125,addr
3803796536,postcode,95014-3512,addr
3803796536,street,Meiggs Lane,addr
3804083875,housenumber,6190,addr
3804083875,postcode,95014-4635,addr
3804083875,street,Disney Lane,addr
3804083876,housenumber,6192,addr
3804083876,postcode,95014-4635,addr
3804083876,street,Disney Lane,addr
3804083877,housenumber,866,addr
3804083877,postcode,95014-4641,addr
3804083877,street,Miller Avenuenue,addr
3804083878,housenumber,868,addr
3804083878,postcode,95014-4641,addr
3804083878,street,Miller Avenuenue,addr
3804083879,housenumber,874,addr
3804083879,postcode,95014-4641,addr
3804083879,street,Miller Avenuenue,addr
3804083880,housenumber,876,addr
3804083880,postcode,95014-4641,addr
3804083880,street,Miller Avenuenue,addr
3804083881,housenumber,884,addr
3804083881,postcode,95014-4641,addr
3804083881,street,Miller Avenuenue,addr
3804083882,housenumber,886,addr
3804083882,postcode,95014-4641,addr
3804083882,street,Miller Avenuenue,addr
3804083883,housenumber,892,addr
3804083883,postcode,95014-4641,addr
3804083883,street,Miller Avenuenue,addr
3804083884,housenumber,894,addr
3804083884,postcode,95014-4641,addr
3804083884,street,Miller Avenuenue,addr
3804083885,housenumber,902,addr
3804083885,postcode,95014-4641,addr
3804083885,street,Miller Avenuenue,addr
3804083886,housenumber,904,addr
3804083886,postcode,95014-4641,addr
3804083886,street,Miller Avenuenue,addr
3804083887,housenumber,910,addr
3804083887,postcode,95014-4641,addr
3804083887,street,Miller Avenuenue,addr
3804083888,housenumber,912,addr
3804083888,postcode,95014-4641,addr
3804083888,street,Miller Avenuenue,addr
3804083889,housenumber,920,addr
3804083889,postcode,95014-4641,addr
3804083889,street,Miller Avenuenue,addr
3804083890,housenumber,922,addr
3804083890,postcode,95014-4641,addr
3804083890,street,Miller Avenuenue,addr
3804083891,housenumber,928,addr
3804083891,postcode,95014-4641,addr
3804083891,street,Miller Avenuenue,addr
3804083892,housenumber,930,addr
3804083892,postcode,95014-4641,addr
3804083892,street,Miller Avenuenue,addr
3804083893,housenumber,938,addr
3804083893,postcode,95014-4641,addr
3804083893,street,Miller Avenuenue,addr
3804083894,housenumber,940,addr
3804083894,postcode,95014-4641,addr
3804083894,street,Miller Avenuenue,addr
3804151481,emergency,fire_hydrant,regular
3807211843,housenumber,10651,addr
3807211843,postcode,95014-2054,addr
3807211843,street,Randy Lane,addr
3807211844,housenumber,10657,addr
3807211844,postcode,95014-2054,addr
3807211844,street,Randy Lane,addr
3807452233,housenumber,10728,addr
3807452233,postcode,95014-0120,addr
3807452233,street,Maxine Avenuenue,addr
3807452234,housenumber,10730,addr
3807452234,postcode,95014-0120,addr
3807452234,street,Maxine Avenuenue,addr
3807452235,housenumber,10738,addr
3807452235,postcode,95014-0120,addr
3807452235,street,Maxine Avenuenue,addr
3807452236,housenumber,10740,addr
3807452236,postcode,95014-0120,addr
3807452236,street,Maxine Avenuenue,addr
3807452237,housenumber,10748,addr
3807452237,postcode,95014-0120,addr
3807452237,street,Maxine Avenuenue,addr
3807452238,housenumber,10750,addr
3807452238,postcode,95014-0120,addr
3807452238,street,Maxine Avenuenue,addr
3807452239,housenumber,10758,addr
3807452239,postcode,95014-0120,addr
3807452239,street,Maxine Avenuenue,addr
3807452240,housenumber,10760,addr
3807452240,postcode,95014-0120,addr
3807452240,street,Maxine Avenuenue,addr
3807452241,housenumber,10768,addr
3807452241,postcode,95014-0120,addr
3807452241,street,Maxine Avenuenue,addr
3807452242,housenumber,10770,addr
3807452242,postcode,95014-0120,addr
3807452242,street,Maxine Avenuenue,addr
3807452243,housenumber,10778,addr
3807452243,postcode,95014-0120,addr
3807452243,street,Maxine Avenuenue,addr
3807452244,housenumber,10780,addr
3807452244,postcode,95014-0120,addr
3807452244,street,Maxine Avenuenue,addr
3807452245,housenumber,10788,addr
3807452245,postcode,95014-0120,addr
3807452245,street,Maxine Avenuenue,addr
3807452246,housenumber,10790,addr
3807452246,postcode,95014-0120,addr
3807452246,street,Maxine Avenuenue,addr
3807452247,housenumber,10798,addr
3807452247,postcode,95014-0120,addr
3807452247,street,Maxine Avenuenue,addr
3807452248,housenumber,10800,addr
3807452248,postcode,95014-0141,addr
3807452248,street,Maxine Avenuenue,addr
3807452249,housenumber,10808,addr
3807452249,postcode,95014-0141,addr
3807452249,street,Maxine Avenuenue,addr
3807452250,housenumber,10810,addr
3807452250,postcode,95014-0141,addr
3807452250,street,Maxine Avenuenue,addr
3807452251,housenumber,10838,addr
3807452251,postcode,95014-0141,addr
3807452251,street,Maxine Avenuenue,addr
3807452252,housenumber,10840,addr
3807452252,postcode,95014-0141,addr
3807452252,street,Maxine Avenuenue,addr
3807452253,housenumber,10858,addr
3807452253,postcode,95014-0141,addr
3807452253,street,Maxine Avenuenue,addr
3807452254,housenumber,10860,addr
3807452254,postcode,95014-0141,addr
3807452254,street,Maxine Avenuenue,addr
3807526057,housenumber,10813,addr
3807526057,street,North Stelling Road,addr
3807526058,housenumber,10815,addr
3807526058,street,North Stelling Road,addr
3807526059,housenumber,10833,addr
3807526059,street,North Stelling Road,addr
3807526060,housenumber,10835,addr
3807526060,street,North Stelling Road,addr
3807526061,housenumber,10837,addr
3807526061,street,North Stelling Road,addr
3807526062,housenumber,10839,addr
3807526062,street,North Stelling Road,addr
3807526063,housenumber,10841,addr
3807526063,street,North Stelling Road,addr
3807526064,housenumber,10843,addr
3807526064,street,North Stelling Road,addr
3807526065,housenumber,10845,addr
3807526065,street,North Stelling Road,addr
3807526066,housenumber,10847,addr
3807526066,street,North Stelling Road,addr
3807526067,housenumber,10849,addr
3807526067,postcode,95014,addr
3807526067,street,North Stelling Road,addr
3807526068,housenumber,10851,addr
3807526068,street,North Stelling Road,addr
3807526069,housenumber,10870,addr
3807526069,postcode,95014-0337,addr
3807526069,street,North Stelling Road,addr
3807538790,housenumber,10100,addr
3807538790,postcode,95014-2540,addr
3807538790,street,North Tantau Avenuenue,addr
3807538791,housenumber,10101,addr
3807538791,postcode,95014-2582,addr
3807538791,street,North Wolfe Road,addr
3807538792,housenumber,10200,addr
3807538792,postcode,95014-2557,addr
3807538792,street,North Tantau Avenuenue,addr
3807593098,housenumber,10791,addr
3807593098,postcode,95014-0516,addr
3807593098,street,Northforde Drive,addr
3807593099,housenumber,10800,addr
3807593099,postcode,95014-0523,addr
3807593099,street,Northoak Square,addr
3807593100,housenumber,10801,addr
3807593100,postcode,95014-0516,addr
3807593100,street,Northforde Drive,addr
3807593101,housenumber,10801,addr
3807593101,postcode,95014-0521,addr
3807593101,street,Northoak Square,addr
3807593102,housenumber,10802,addr
3807593102,postcode,95014-0557,addr
3807593102,street,Northfield Square,addr
3807593103,housenumber,10803,addr
3807593103,postcode,95014-0513,addr
3807593103,street,Northfield Square,addr
3807593104,housenumber,10803,addr
3807593104,postcode,95014-0521,addr
3807593104,street,Northoak Square,addr
3807593105,housenumber,10804,addr
3807593105,postcode,95014-0542,addr
3807593105,street,Northview Square,addr
3807593106,housenumber,10805,addr
3807593106,postcode,95014-0541,addr
3807593106,street,Northview Square,addr
3807593107,housenumber,10806,addr
3807593107,postcode,95014-0526,addr
3807593107,street,Northridge Square,addr
3807593108,housenumber,10807,addr
3807593108,postcode,95014-0525,addr
3807593108,street,Northridge Square,addr
3807593109,housenumber,10810,addr
3807593109,postcode,95014-0523,addr
3807593109,street,Northoak Square,addr
3807593110,housenumber,10811,addr
3807593110,postcode,95014-0516,addr
3807593110,street,Northforde Drive,addr
3807593111,housenumber,10811,addr
3807593111,postcode,95014-0521,addr
3807593111,street,Northoak Square,addr
3807593112,housenumber,10812,addr
3807593112,postcode,95014-0557,addr
3807593112,street,Northfield Square,addr
3807593113,housenumber,10813,addr
3807593113,postcode,95014-0513,addr
3807593113,street,Northfield Square,addr
3807593114,housenumber,10813,addr
3807593114,postcode,95014-0521,addr
3807593114,street,Northoak Square,addr
3807593115,housenumber,10814,addr
3807593115,postcode,95014-0542,addr
3807593115,street,Northview Square,addr
3807593116,housenumber,10815,addr
3807593116,postcode,95014-0541,addr
3807593116,street,Northview Square,addr
3807593117,housenumber,10816,addr
3807593117,postcode,95014-0526,addr
3807593117,street,Northridge Square,addr
3807593118,housenumber,10817,addr
3807593118,postcode,95014-0525,addr
3807593118,street,Northridge Square,addr
3807593119,housenumber,10820,addr
3807593119,postcode,95014-0523,addr
3807593119,street,Northoak Square,addr
3807593120,housenumber,10821,addr
3807593120,postcode,95014,addr
3807593120,street,Northforde Drive,addr
3807593121,housenumber,10821,addr
3807593121,postcode,95014,addr
3807593121,street,Northoak Square,addr
3807593122,housenumber,10822,addr
3807593122,postcode,95014-0557,addr
3807593122,street,Northfield Square,addr
3807593123,housenumber,10823,addr
3807593123,postcode,95014-0513,addr
3807593123,street,Northfield Square,addr
3807593124,housenumber,10823,addr
3807593124,postcode,95014-0521,addr
3807593124,street,Northoak Square,addr
3807593125,housenumber,10824,addr
3807593125,postcode,95014-0542,addr
3807593125,street,Northview Square,addr
3807593126,housenumber,10825,addr
3807593126,postcode,95014,addr
3807593126,street,Northview Square,addr
3807593127,housenumber,10826,addr
3807593127,postcode,95014-0526,addr
3807593127,street,Northridge Square,addr
3807593128,housenumber,10827,addr
3807593128,postcode,95014-0525,addr
3807593128,street,Northridge Square,addr
3807593129,housenumber,10830,addr
3807593129,postcode,95014-0523,addr
3807593129,street,Northoak Square,addr
3807593130,housenumber,10831,addr
3807593130,postcode,95014-0563,addr
3807593130,street,Northforde Drive,addr
3807593131,housenumber,10831,addr
3807593131,postcode,95014-0521,addr
3807593131,street,Northoak Square,addr
3807593132,housenumber,10832,addr
3807593132,postcode,95014-0557,addr
3807593132,street,Northfield Square,addr
3807593133,housenumber,10833,addr
3807593133,postcode,95014-0513,addr
3807593133,street,Northfield Square,addr
3807593134,housenumber,10833,addr
3807593134,postcode,95014-0521,addr
3807593134,street,Northoak Square,addr
3807593135,housenumber,10834,addr
3807593135,postcode,95014-0542,addr
3807593135,street,Northview Square,addr
3807593136,housenumber,10835,addr
3807593136,postcode,95014,addr
3807593136,street,Northview Square,addr
3807593137,housenumber,10836,addr
3807593137,postcode,95014-0526,addr
3807593137,street,Northridge Square,addr
3807593138,housenumber,10837,addr
3807593138,postcode,95014-0525,addr
3807593138,street,Northridge Square,addr
3807593140,housenumber,10840,addr
3807593140,postcode,95014-0523,addr
3807593140,street,Northoak Square,addr
3807593141,housenumber,10841,addr
3807593141,postcode,95014-0563,addr
3807593141,street,Northforde Drive,addr
3807593142,housenumber,10841,addr
3807593142,postcode,95014-0521,addr
3807593142,street,Northoak Square,addr
3807593143,housenumber,10842,addr
3807593143,postcode,95014-0557,addr
3807593143,street,Northfield Square,addr
3807593145,housenumber,10843,addr
3807593145,postcode,95014-0521,addr
3807593145,street,Northoak Square,addr
3807593146,housenumber,10844,addr
3807593146,postcode,95014-0542,addr
3807593146,street,Northview Square,addr
3807593147,housenumber,10845,addr
3807593147,postcode,95014,addr
3807593147,street,Northview Square,addr
3807593148,housenumber,10846,addr
3807593148,postcode,95014-0526,addr
3807593148,street,Northridge Square,addr
3807593149,housenumber,10847,addr
3807593149,postcode,95014-0525,addr
3807593149,street,Northridge Square,addr
3807593151,housenumber,10850,addr
3807593151,postcode,95014-0523,addr
3807593151,street,Northoak Square,addr
3807593152,housenumber,10851,addr
3807593152,postcode,95014,addr
3807593152,street,Northforde Drive,addr
3807593153,housenumber,10851,addr
3807593153,postcode,95014,addr
3807593153,street,Northoak Square,addr
3807593154,housenumber,10852,addr
3807593154,postcode,95014-0557,addr
3807593154,street,Northfield Square,addr
3807593357,housenumber,10854,addr
3807593357,postcode,95014-0544,addr
3807593357,street,Northview Square,addr
3807593358,housenumber,10855,addr
3807593358,postcode,95014,addr
3807593358,street,Northview Square,addr
3807593359,housenumber,10856,addr
3807593359,postcode,95014-0528,addr
3807593359,street,Northridge Square,addr
3807593360,housenumber,10857,addr
3807593360,postcode,95014,addr
3807593360,street,Northridge Square,addr
3807593363,housenumber,10860,addr
3807593363,postcode,95014-0523,addr
3807593363,street,Northoak Square,addr
3807593364,housenumber,10861,addr
3807593364,postcode,95014-0563,addr
3807593364,street,Northforde Drive,addr
3807593366,housenumber,10862,addr
3807593366,postcode,95014-0514,addr
3807593366,street,Northfield Square,addr
3807593369,housenumber,10864,addr
3807593369,postcode,95014-0544,addr
3807593369,street,Northview Square,addr
3807593370,housenumber,10865,addr
3807593370,postcode,95014-0541,addr
3807593370,street,Northview Square,addr
3807593371,housenumber,10866,addr
3807593371,postcode,95014-0528,addr
3807593371,street,Northridge Square,addr
3807593372,housenumber,10867,addr
3807593372,postcode,95014-0525,addr
3807593372,street,Northridge Square,addr
3807593374,housenumber,10870,addr
3807593374,postcode,95014-0523,addr
3807593374,street,Northoak Square,addr
3807593377,housenumber,10872,addr
3807593377,postcode,95014-0514,addr
3807593377,street,Northfield Square,addr
3807593380,housenumber,10874,addr
3807593380,postcode,95014-0544,addr
3807593380,street,Northview Square,addr
3807593381,housenumber,10875,addr
3807593381,postcode,95014,addr
3807593381,street,Northview Square,addr
3807593382,housenumber,10876,addr
3807593382,postcode,95014-0528,addr
3807593382,street,Northridge Square,addr
3807593383,housenumber,10877,addr
3807593383,postcode,95014-0525,addr
3807593383,street,Northridge Square,addr
3807593388,housenumber,10882,addr
3807593388,postcode,95014-0514,addr
3807593388,street,Northfield Square,addr
3807593391,housenumber,10884,addr
3807593391,postcode,95014-0544,addr
3807593391,street,Northview Square,addr
3807593393,housenumber,10886,addr
3807593393,postcode,95014-0528,addr
3807593393,street,Northridge Square,addr
3807593398,housenumber,10892,addr
3807593398,postcode,95014-0514,addr
3807593398,street,Northfield Square,addr
3807593400,housenumber,10894,addr
3807593400,postcode,95014-0544,addr
3807593400,street,Northview Square,addr
3807593402,housenumber,10896,addr
3807593402,postcode,95014-0528,addr
3807593402,street,Northridge Square,addr
3807593408,housenumber,10902,addr
3807593408,postcode,95014-0514,addr
3807593408,street,Northfield Square,addr
3807593410,housenumber,10904,addr
3807593410,postcode,95014-0544,addr
3807593410,street,Northview Square,addr
3807593412,housenumber,10906,addr
3807593412,postcode,95014-0528,addr
3807593412,street,Northridge Square,addr
3807593417,housenumber,10912,addr
3807593417,postcode,95014-0514,addr
3807593417,street,Northfield Square,addr
3807593419,housenumber,10914,addr
3807593419,postcode,95014-0544,addr
3807593419,street,Northview Square,addr
3807593421,housenumber,10916,addr
3807593421,postcode,95014-0528,addr
3807593421,street,Northridge Square,addr
3807593428,housenumber,10924,addr
3807593428,postcode,95014-0544,addr
3807593428,street,Northview Square,addr
3807593430,housenumber,10926,addr
3807593430,postcode,95014-0528,addr
3807593430,street,Northridge Square,addr
3807593437,housenumber,10934,addr
3807593437,postcode,95014-0544,addr
3807593437,street,Northview Square,addr
3807593543,housenumber,20031,addr
3807593543,postcode,95014-0553,addr
3807593543,street,Northwood Drive,addr
3807593547,housenumber,20041,addr
3807593547,postcode,95014-0553,addr
3807593547,street,Northwood Drive,addr
3807593551,housenumber,20051,addr
3807593551,postcode,95014-0553,addr
3807593551,street,Northwood Drive,addr
3807593555,housenumber,20061,addr
3807593555,postcode,95014-0553,addr
3807593555,street,Northwood Drive,addr
3807593760,housenumber,20071,addr
3807593760,postcode,95014-0553,addr
3807593760,street,Northwood Drive,addr
3807593765,housenumber,20081,addr
3807593765,postcode,95014-0553,addr
3807593765,street,Northwood Drive,addr
3807593770,housenumber,20091,addr
3807593770,postcode,95014-0554,addr
3807593770,street,Northwood Drive,addr
3807593775,housenumber,20101,addr
3807593775,postcode,95014-0554,addr
3807593775,street,Northwood Drive,addr
3807593782,housenumber,20121,addr
3807593782,postcode,95014-0554,addr
3807593782,street,Northwood Drive,addr
3807593787,housenumber,20131,addr
3807593787,postcode,95014-0554,addr
3807593787,street,Northwood Drive,addr
3807593792,housenumber,20141,addr
3807593792,postcode,95014-0554,addr
3807593792,street,Northwood Drive,addr
3807593797,housenumber,20151,addr
3807593797,postcode,95014-0554,addr
3807593797,street,Northwood Drive,addr
3807593802,housenumber,20172,addr
3807593802,postcode,95014-0506,addr
3807593802,street,Northcove Square,addr
3807593811,housenumber,20182,addr
3807593811,postcode,95014-0506,addr
3807593811,street,Northcove Square,addr
3807593820,housenumber,20192,addr
3807593820,postcode,95014-0506,addr
3807593820,street,Northcove Square,addr
3807593821,housenumber,20193,addr
3807593821,postcode,95014-0505,addr
